Point Cloud Visibility
929 545.791 889.638
930 545.935 126.136
931 551.36 197.597
932 563.015 193.68
933 566.567 285.142
934 568.883 295.377
935 569.825 550.92
936 570.051 594.354
937 573.961 142.839
938 587.517 309.682
939 590.206 535.277
940 595.761 266.461
941 596.719 273.944
942 633.162 260.569
943 656.624 906.832
944 727.124 909.953
Visibility for camera angel (107).jpg
200
240 550.272 512.974
245 566.625 507.343
398 597.556 505.471
427 570.803 724.057
484 600.639 284.244
504 514.267 438.517
520 583.995 511.675
530 577.91 854.166
533 554.986 591.756
537 617.91 529.938
568 654.071 315.284
609 586.425 285.249
633 514.267 438.517
652 511.528 724.172
656 573.359 546.183
692 657.298 289.057
704 253.641 823.757
710 310.448 867.626
712 372.103 805.678
715 376.937 781.076
716 297.808 897.296
717 320.489 872.508
720 390.844 526.991
721 339.874 868.351
730 414.189 539.98
732 418.645 489.934
734 403.514 837.535
744 356.412 907.905
750 451.121 435.499
779 477.029 730.179
783 482.652 768.167
792 481.005 809.333
793 472.294 538.087
795 484.189 817.538
796 484.189 817.538
798 474.168 568.699
801 477.865 495.404
802 477.865 495.404
817 507.008 417.237
825 506.172 501.067
826 506.172 501.067
828 531.671 441.622
829 512.605 551.009
833 535.386 157.613
840 549.983 159.525
843 510.217 924.672
845 583.995 511.675
848 547.473 301.116
849 554.575 228.122
850 549.525 291.166
852 558.882 239.938
853 635.507 551.085
854 635.507 551.085
857 640.864 560.906
862 650.409 514.992
866 709.325 850.242
867 390.739 953.879
872 347.968 878.666
873 466.725 959.666
876 402.993 898.17
881 495.4 921.214
888 565.302 909.599
891 508.75 165.16
901 591.822 311.295
902 596.784 297.407
906 545.199 435.526
907 570.178 157.34
909 566.362 189.052
910 551.616 446.645
914 598.439 338.428
917 572.193 535.209
920 587.877 535.419
939 657.706 504.515
940 646.892 260.795
941 647.027 267.883
944 742.388 823.324
945 244.552 803.189
946 244.552 803.189
947 244.953 847.41
948 296.927 867.409
949 322.298 903.874
950 328.684 920.434
951 329.756 893.895
952 351.79 824.981
953 354.959 925.131
954 359.12 867.864
955 359.12 867.864
956 367.457 819.684
957 372.039 801.848
958 380.131 934.855
959 383.669 810.118
960 383.969 517.614
961 384.484 772.679
962 384.484 772.679
963 392.055 816.091
964 404.856 872.112
965 412.41 890.037
966 414.251 829.327
967 416.597 546.811
968 421.942 738.749
969 428.859 549.841
970 432.239 471.14
971 434.219 885.899
972 434.558 409.188
973 436.004 519.548
974 437.83 946.398
975 440.366 491.271
976 440.366 491.271
977 443.819 950.776
978 444.668 875.787
979 451.135 533.801
980 457.203 502.55
981 462.936 550.466
982 463.656 967.427
983 463.718 923.332
984 466.996 499.886
985 473.104 820.742
986 473.413 995.649
987 474.077 584.804
988 474.168 568.699
989 474.681 404.896
990 476.163 547.415
991 476.163 547.415
992 480.078 783.363
993 481.299 507.322
994 482.537 586.561
995 483.506 860.171
996 488.737 779.703
997 492.242 585.814
998 492.915 931.51
999 511.528 724.172
1000 517.016 149.353
1001 519.233 538.793
1002 521.478 88.0715
1003 521.599 378.88
1004 522.353 493.176
1005 523.068 528.418
1006 526.397 369.448
1007 537.533 189.834
1008 540.194 246.653
1009 544.723 913.043
1010 545.76 311.422
1011 546.805 186.327
1012 547.424 902.186
1013 549.167 263.483
1014 549.72 97.6243
1015 551.398 254.023
1016 552.855 173.754
1017 558.453 96.5747
1018 558.882 239.938
1019 563.965 122.377
1020 563.776 877.285
1021 565.302 909.599
1022 569.873 257.529
1023 569.869 520.302
1024 571.68 534.52
1025 577.429 527.617
1026 579.673 251.447
1027 580.445 318.498
1028 581.181 794.866
1029 585.595 899.795
1030 591.594 253.697
1031 594.761 353.069
1032 596.298 103.348
1033 597.52 159.813
1034 598.221 133.216
1035 599.271 314.373
1036 600.069 108.828
1037 599.792 525.375
1038 599.792 525.375
1039 601.305 881.948
1040 602.067 270.753
1041 604.9 776.433
1042 606.403 756.672
1043 606.95 267.95
1044 606.609 546.421
1045 610.205 107.013
1046 610.642 131.833
1047 610.642 131.833
1048 622.054 551.416
1049 622.753 327.98
1050 622.911 121.687
1051 628.241 211.465
1052 633.167 305.963
1053 633.361 850.079
1054 641.061 289.824
1055 643.69 505.408
1056 643.734 520.228
1057 650.409 514.992
1058 651.993 229.935
1059 653.133 311.929
1060 655.219 331.448
1061 656.801 277.571
1062 661.453 236.293
1063 665.182 490.971
1064 668.231 283.904
1065 673.517 530.231
1066 678.468 281.131
1067 692.448 802.597
1068 707.494 805.664
Visibility for camera angel (108).jpg
198
704 291.134 986.763
708 276.305 887.015
709 362.925 943.034
710 433.421 1001.18
711 457.068 1021.92
722 379.099 619.572
724 377.808 535.058
726 380.98 599.957
727 381.825 598.167
731 409.17 513.618
732 410.109 554.08
738 421.544 576.808
740 442.452 924.438
741 413.12 497.036
742 421.088 724.838
743 434.267 580.575
745 507.962 979.107
749 495.484 954.133
751 475.739 921.139
753 479.612 928.122
754 452.292 775.606
755 470.662 593.259
759 537.322 980.604
768 482.824 554.403
770 489.825 582.452
773 473.401 657.88
775 500.817 559.991
783 509.061 837.101
784 541.649 537.318
785 532.116 884.117
787 546.123 548.163
788 516.342 832.92
789 516.342 832.92
792 537.787 878.324
800 548.888 563.063
806 526.641 198.683
809 536.012 171.899
810 564.728 595.789
812 526.777 243.072
823 542.256 253.505
832 565.778 180.52
833 572.573 209.762
834 568.743 185.908
835 568.291 145.244
840 587.517 214.72
842 624.962 387.195
846 642.33 346.239
848 643.845 357.776
861 603.366 548.404
865 642.266 861.624
975 440.483 551.828
976 440.483 551.828
1007 563.76 241.938
1069 216.932 931.538
1070 217.98 991.552
1071 252.199 935.503
1072 254.329 973.432
1073 276.305 887.015
1074 292.228 905.228
1075 297.206 947.26
1076 297.927 892.238
1077 301.388 864.167
1078 306.663 965.954
1079 312.401 898.985
1080 316.377 860.129
1081 324.155 966.876
1082 328.24 840.333
1083 329.96 816.213
1084 346.379 587.167
1085 348.697 469.052
1086 354.629 615.089
1087 361.929 851.889
1088 362.334 862.22
1089 377.808 535.058
1090 379.655 931.306
1091 379.759 609.91
1092 385.468 936.641
1093 388.986 319.517
1094 388.986 319.517
1095 393.971 439.766
1096 397.823 317.38
1097 397.922 955.404
1098 401.208 547.981
1099 411.033 446.879
1100 416.946 335.961
1101 420.317 443.772
1102 420.317 443.772
1103 424.026 313.359
1104 424.52 787.645
1105 426.03 434.407
1106 429.525 449.874
1107 432.738 965.23
1108 434.267 580.575
1109 438.141 917.831
1110 449.42 483.358
1111 451.769 455.626
1112 452.14 991.341
1113 452.292 775.606
1114 456.386 472.913
1115 458.127 491.933
1116 460.187 792.319
1117 461.842 560.124
1118 464.709 432.214
1119 470.51 490.557
1120 473.908 161.239
1121 474.659 567.401
1122 474.659 567.401
1123 477.984 408.649
1124 478.6 187.387
1125 478.522 498.562
1126 480.715 435.546
1127 481.465 260.98
1128 482.51 466.196
1129 488.358 157.226
1130 490.678 798.267
1131 490.8 570.682
1132 491.268 799.086
1133 492.693 240.263
1134 496.224 221.86
1135 496.221 420.329
1136 496.221 420.329
1137 496.859 379.469
1138 497.405 462.413
1139 498.361 851.205
1140 499.464 403.45
1141 499.464 403.45
1142 499.6 484.504
1143 500.836 159.843
1144 500.836 159.843
1145 501.734 235.759
1146 504.309 446.302
1147 506.171 164.852
1148 510.973 179.494
1149 511.157 755.548
1150 511.572 954.812
1151 512.81 173.072
1152 512.81 173.072
1153 516.178 188.933
1154 518.55 626.426
1155 520.793 143.747
1156 521.281 170.784
1157 521.216 579.267
1158 521.243 1002.95
1159 524.573 605.908
1160 525.964 252.953
1161 526.206 342.009
1162 528.836 159.152
1163 530.836 627.104
1164 531.161 994.263
1165 531.467 635.551
1166 534.49 616.311
1167 536.387 211.468
1168 536.228 459.911
1169 539.584 623.37
1170 540.244 184.947
1171 540.48 202.574
1172 540.659 595.832
1173 541.039 215.682
1174 541.22 133.721
1175 540.999 886.691
1176 542.102 167.875
1177 543.475 143.919
1178 544.459 147.029
1179 545.477 276.039
1180 546.23 1016.63
1181 550.308 611.527
1182 550.861 392.274
1183 554.714 142.411
1184 555.201 139.648
1185 556.285 569.963
1186 557.7 552.599
1187 561.844 152.631
1188 570.12 421.98
1189 570.12 421.98
1190 572.336 562.022
1191 574.732 394.328
1192 577.662 840.766
1193 580.027 550.183
1194 581.661 195.562
1195 586.411 1023.12
1196 586.812 230.428
1197 598.511 953.089
1198 606.638 335.071
1199 607.615 194.123
1200 607.943 347.922
1201 608.416 566.373
1202 612.422 973.643
1203 612.422 973.643
1204 622.518 953.409
1205 627.9 970.245
1206 628.325 356.77
1207 634.627 354.433
1208 658.149 983.215
1209 661.735 1035.2
1210 662.495 977.352
1211 671.784 1042.25
1212 713.574 988.948
1213 753.239 1054.56
Visibility for camera angel (109).jpg
222
31 430.91 918.859
731 517.131 458.142
732 509.182 500.302
740 541.381 869.191
746 533.498 497.987
770 583.848 524.961
775 597.324 501.715
806 598.814 157.176
812 586.603 200.509
823 603.461 212.625
833 636.975 173.457
1069 351.281 930.116
1091 477.239 559.244
1092 511.853 891.026
1098 499.917 493.898
1108 523.161 528.559
1109 537.88 863.246
1114 529.952 419.951
1116 530.865 739.532
1117 553.116 504.785
1129 554.128 110.678
1132 559.567 741.094
1136 551.484 369.115
1138 558.176 409.862
1153 588.636 145.162
1157 615.296 519.176
1168 604.663 407.871
1214 231.442 822.872
1215 248.839 841.825
1216 280.483 853.94
1217 281.406 865.456
1218 289.545 813.509
1219 291.64 844.483
1220 293.97 834.738
1221 300.376 884.803
1222 310.379 871.148
1223 317.526 845.789
1224 326.841 860.414
1225 327.429 860.797
1226 327.429 860.797
1227 332.484 903.647
1228 333.909 851.397
1229 336.127 881.165
1230 350.915 880.133
1231 358.62 891.78
1232 367.187 837.144
1233 373.233 839.943
1234 373.688 844.092
1235 373.821 887.539
1236 375.225 484.779
1237 377.389 945.753
1238 378.163 939.406
1239 378.737 897.943
1240 384.997 832.761
1241 396.013 416.445
1242 401.516 513.734
1243 409.756 880.834
1244 415.214 830.286
1245 415.752 938.755
1246 419.946 472.283
1247 424.795 855.501
1248 425.732 865.736
1249 428.708 408.415
1250 437.32 551.259
1251 437.916 495.602
1252 449.433 947.384
1253 450.107 827.365
1254 450.107 827.365
1255 450.351 826.703
1256 450.351 826.703
1257 452.2 974.44
1258 452.2 974.44
1259 460.59 740.242
1260 462.371 782.511
1261 462.371 782.511
1262 462.753 469.912
1263 463.08 318.611
1264 463.275 537.382
1265 463.504 487.34
1266 466.918 789.109
1267 466.918 789.109
1268 470.331 321.509
1269 470.331 321.509
1270 472.199 883.964
1271 475.639 757.807
1272 476.118 871.944
1273 477.227 954.599
1274 477.346 762.586
1275 478.206 358.453
1276 485.384 368.856
1277 488.413 953.55
1278 491.249 389.969
1279 491.147 696.717
1280 495.878 741.557
1281 496.113 742.59
1282 496.768 314.711
1283 497.35 882.133
1284 504.301 395.09
1285 504.764 900.415
1286 507.011 327.829
1287 507.011 327.829
1288 507.691 953.13
1289 510.813 276.464
1290 512.002 926.75
1291 514.235 911.06
1292 516.016 209.84
1293 516.463 524.421
1294 516.463 524.421
1295 517.119 190.634
1296 520.006 425.277
1297 522.569 724.026
1298 522.569 724.026
1299 524.592 502.87
1300 525.293 204.958
1301 525.827 227.541
1302 526.543 381.322
1303 530.865 739.532
1304 536.201 244.65
1305 537.875 534.968
1306 539.592 172.258
1307 541.586 414.785
1308 542.567 192.514
1309 543.881 253.095
1310 543.692 952.611
1311 544.534 215.688
1312 544.641 902.162
1313 549.579 160.049
1314 555.652 120.02
1315 556.894 329.626
1316 557.957 179.655
1317 558.226 330.193
1318 558.226 330.193
1319 560.649 556.258
1320 560.649 556.258
1321 561.894 127.608
1322 563.179 910.771
1323 568.18 308.423
1324 570.883 235.201
1325 576.621 304.549
1326 577.728 863.326
1327 580.321 154.301
1328 580.321 154.301
1329 580.573 120.209
1330 582.703 210.95
1331 582.703 210.95
1332 582.733 365.503
1333 583.371 442.251
1334 584.731 191.631
1335 586.422 161.9
1336 588.636 145.162
1337 590.398 252.746
1338 592.542 101.266
1339 596.951 882.643
1340 596.951 882.643
1341 600.571 109.365
1342 600.097 433.427
1343 601.065 196.698
1344 603.908 163.053
1345 604.75 167.791
1346 604.663 407.871
1347 605.061 513.112
1348 605.619 209.008
1349 608.249 151.19
1350 608.249 151.19
1351 607.961 304.327
1352 608.539 111.348
1353 608.539 111.348
1354 609.209 305.069
1355 611.212 424.972
1356 613.217 138.79
1357 614.081 315.947
1358 615.371 227.643
1359 615.296 519.176
1360 617.471 387.784
1361 617.943 502.023
1362 618.718 552.07
1363 620.388 377.58
1364 624.333 126.074
1365 624.333 126.074
1366 624.346 139.34
1367 625.729 361.918
1368 628.611 145.571
1369 628.893 366.917
1370 630.377 516.821
1371 631.903 206.258
1372 633.703 554.316
1373 635.694 877.11
1374 635.694 877.11
1375 638.519 129.505
1376 638.496 333.625
1377 639.664 549.295
1378 640.131 540.458
1379 640.156 862.509
1380 641.978 295.639
1381 641.978 295.639
1382 641.913 383.152
1383 641.95 352.7
1384 645.789 382.449
1385 647.504 369.136
1386 647.661 311.576
1387 648.821 852.02
1388 649.637 477.434
1389 651.587 328.901
1390 655.964 314.883
1391 656.549 487.685
1392 666.769 886.817
1393 672.454 259.621
1394 678.319 279.056
1395 679.005 272.33
1396 679.765 306.795
1397 683.326 846.009
1398 689.349 360.43
1399 690.568 250.065
1400 695.612 257.718
1401 697.267 273.553
1402 697.438 307.514
1403 703.792 286.222
1404 703.792 286.222
1405 710.484 841.165
1406 711.839 280.877
1407 725.772 920.697
1408 747.115 876.742
Visibility for camera angel (11).jpg
66
38 301.978 783.527
39 340.426 733.894
40 351.327 761.204
41 364.041 700.603
44 385.703 607.849
46 395.358 717.908
48 409.648 548.966
49 423.033 376.741
50 403.429 838.396
51 424.27 526.586
53 427.187 601.845
54 433.133 705.638
55 418.249 837.753
56 411.214 877.29
57 445.257 372.596
58 440.977 414.667
59 449.772 399.928
60 450.014 427.281
62 447.925 653.145
63 459.29 749.998
64 454.888 668.045
66 463.374 611.101
67 471.121 373.743
68 463.964 776.896
69 468.292 601.784
72 472.548 423.629
73 481.373 367.726
75 453.229 918.212
78 497.732 405.031
79 497.732 405.031
80 490.058 586.754
81 505.742 430.223
82 502.979 539.285
83 515.389 632.225
84 519.336 393.4
85 531.711 467.755
86 555.667 690.02
87 558.334 688.708
88 526.449 851.773
90 551.49 728.751
91 547.768 773.327
92 540.765 831.085
97 597.089 763.324
717 375.935 845.788
917 505.717 636.529
1409 344.144 751.915
1410 373.759 875.567
1411 433.677 414.002
1412 444.818 498.305
1413 445.257 372.596
1414 451.758 400.587
1415 452.273 837.465
1416 458.269 434.85
1417 464.064 693.3
1418 471.29 402.002
1419 471.29 402.002
1420 476.1 388.163
1421 484.06 469.611
1422 486.644 531.105
1423 489.394 578.11
1424 492.625 640.947
1425 497.755 507.943
1426 500.992 424.12
1427 509.596 641.012
1428 517.711 481.355
1429 539.019 460.254
Visibility for camera angel (110).jpg
203
711 561.949 992.944
731 430.131 489.281
732 424.324 531.018
740 456.476 908.436
748 433.841 442.076
751 490.243 898.482
754 447.43 756.938
755 485.517 568.71
770 505.219 557.1
775 519.103 534.285
787 573.813 521.25
812 520.712 222.227
833 573.149 193.881
834 566.332 171.09
1069 236.449 959.287
1071 279.001 957.339
1079 298.639 909.719
1091 391.199 591.009
1098 413.884 524.921
1107 484.357 948.683
1108 442.695 557.989
1109 452.178 902.282
1110 450.919 458.817
1113 447.43 756.938
1117 473.875 535.848
1129 485.35 132.585
1130 486.6 774.472
1131 507.234 545.068
1135 485.561 395.879
1136 485.561 395.879
1138 489.462 438.598
1143 499.886 137.521
1145 493.957 213.13
1153 519.63 167.31
1157 538.142 552.031
1159 543.494 577.684
1166 556.858 588.599
1171 545.015 183.848
1176 547.189 149.014
1179 535.057 256.734
1200 585.836 329.924
