Point Cloud Visibility
1262 428.915 464.208
1263 428.915 464.208
1264 430.991 326.766
1265 436.733 117.545
1266 437.864 271.591
1267 450.489 894.249
1268 453.152 941.528
1269 461.189 559.417
1270 464.225 470.322
1271 473.197 173.744
1272 473.876 855.504
1273 479.726 848.447
1274 479.744 847.076
1275 479.884 865.697
1276 480.037 866.349
1277 482.411 271.358
1278 482.411 271.358
1279 483.384 501.711
1280 484.905 252.748
1281 487.423 830.558
1282 487.976 277.079
1283 487.976 277.079
1284 489.492 295.496
1285 489.492 295.496
1286 491.203 261.208
1287 493.006 804.733
1288 496.993 170.753
1289 498.452 86.0808
1290 500.195 436.594
1291 502.772 147.189
1292 503.305 551.675
1293 504.828 1081.45
1294 509.993 765.526
1295 518.789 206.806
1296 523.6 303.109
1297 525.678 207.92
1298 529.964 524.471
1299 533.217 360.586
1300 533.285 543.948
1301 534.74 242.903
1302 541.085 505.039
1303 543.949 212.619
1304 557.054 334.203
1305 563.096 996.295
1306 565.379 907.422
1307 566.006 1107.39
1308 568.206 239.259
1309 571.325 581.35
1310 575.933 446.133
1311 576.98 356.495
1312 579.26 403.839
1313 583.098 968.366
1314 583.138 438.147
1315 585.495 384.949
1316 588.423 269.453
1317 588.404 409.616
1318 592.388 379.35
1319 592.974 290.827
1320 595.707 454.147
1321 596.874 533.753
1322 600.425 521.589
1323 603.029 962.964
1324 612.274 597.955
1325 615.258 463.708
1326 615.257 978.841
1327 624.206 444.901
1328 624.47 502.933
1329 624.47 502.933
1330 625.312 461.715
1331 625.465 948.689
1332 628.931 754.272
1333 629.967 534.251
1334 631.486 1061.42
1335 632.393 995.405
1336 633.168 554.571
1337 640.477 614
1338 642.369 871.7
1339 645.153 546.654
1340 646.123 1057.56
1341 651.624 1026.28
1342 654.613 868.625
1343 661.792 625.869
1344 666.83 620.732
1345 677.459 416.108
1346 681.638 1072.28
1347 684.326 607.536
1348 694.184 601.107
1349 702.404 580.448
1350 708.534 752.402
1351 713.711 584.45
1352 719.429 618.839
1353 724.989 819.372
1354 734.448 1140.19
1355 741.28 502.395
1356 743.213 623.894
1357 754.339 600.159
1358 758.826 789.407
1359 761.39 755.978
1360 762.148 1057.54
1361 762.339 781.683
1362 766.41 835.496
1363 774.036 799.848
1364 779.286 891.376
1365 796.292 849.7
1366 798.855 827.445
1367 809.037 637.282
1368 812.806 887.186
1369 814.873 919.269
1370 829.623 622.53
1371 835.872 634.608
1372 835.908 859.52
1373 848.379 1147.88
1374 856.11 595.141
1375 864.689 607.919
1376 872.43 654.043
1377 882.956 672.4
1378 892.217 662.39
1379 900.219 810.108
1380 903.748 621.504
1381 903.748 621.504
1382 922.06 609.757
1383 925.015 630.56
Visibility for camera angel (102).jpg
414
888 481.641 526.622
915 596.936 257.991
922 605.566 231.113
956 617.327 501.315
959 626.569 491.694
999 30.9471 586.595
1036 65.3193 454.965
1041 61.2008 567.437
1045 85.2117 520.565
1064 88.4162 442.131
1071 113.127 504.948
1077 97.938 388.09
1078 114.889 483.971
1079 97.0428 366.273
1084 109.17 420.502
1085 109.17 420.502
1086 130.545 536.34
1087 107.996 399.744
1092 89.8715 277.006
1100 146.638 492.995
1103 97.4781 265.969
1104 93.039 214.145
1105 152.845 473.17
1107 160.445 439.02
1109 159.061 418.376
1111 159.472 397.928
1113 173.544 459.949
1114 172.585 448.991
1117 171.178 427.274
1118 169.784 407.448
1120 178.852 397.496
1121 189.395 448.172
1122 205.958 528.313
1125 187.59 387.305
1126 202.947 471.677
1128 221.454 564.531
1130 722.225 741.986
1132 213.028 362.741
1135 196.087 282.541
1137 203.458 289.786
1138 239.266 472.957
1139 202.961 190.508
1140 242.438 415.624
1141 242.438 415.624
1142 240.882 400.722
1143 280.441 565.46
1144 257.346 477.05
1145 249.343 423.317
1146 256.36 459.174
1148 262.828 483.825
1149 232.238 343.989
1152 247.29 377.754
1153 255.344 415.759
1154 247.121 362.974
1156 252.52 342.59
1186 105.342 874.477
1215 193.144 830.711
1228 248.319 848.605
1230 27.63 379.025
1231 37.8655 489.971
1232 19.3474 277.88
1236 87.7707 366.849
1237 97.0428 366.273
1239 284.956 758.045
1241 413.258 1000.84
1243 302.557 770.858
1246 367.559 275.488
1247 366.046 802.347
1248 372.923 273.93
1249 375.267 514.798
1251 378.614 552.032
1252 447.524 962.39
1254 387.176 317.43
1255 387.533 287.362
1256 390.747 300.135
1257 192.948 563.839
1259 395.901 266.831
1260 406.672 277.673
1266 433.636 261.501
1273 508.298 846.148
1275 510.745 863.075
1276 510.884 863.402
1278 487.405 261.975
1280 489.96 243.763
1281 512.541 825.526
1285 496.076 287.288
1286 499.789 252.005
1287 511.621 799.194
1293 616.858 1078.06
1299 540.841 352.924
1300 547.991 538.979
1301 553.949 235.405
1302 551.862 500.119
1307 685.832 1095.07
1310 586.857 439.312
1311 587.114 347.729
1312 582.158 394.28
1313 632.757 951.004
1314 594.608 430.702
1319 609.421 282.573
1322 606.688 512.512
1325 620.195 454.286
1327 632.349 435.164
1328 626.268 492.021
1329 626.268 492.021
1330 628.618 451.398
1331 659.094 924.71
1334 720.072 1038.33
1335 688.326 971.117
1339 647.147 533.799
1342 655.976 840.559
1353 687.705 782.317
1354 843.187 1100.61
1358 701.783 748.367
1359 689.386 713.482
1361 703.008 739.758
1362 730.61 794.101
1363 721.934 756.28
1368 794.05 840.825
1372 802.003 809.948
1373 942.025 1089.93
1377 667.398 601.071
1378 674.312 590.856
1379 833.663 754.549
1380 679.616 550.833
1381 679.616 550.833
1382 694.806 538.765
1384 52.1251 791.239
1385 67.2541 852.417
1386 80.1492 627.45
1387 104.871 900.288
1388 109.034 552.517
1389 138.333 710.327
1390 160.445 439.02
1391 167.17 725.837
1392 169.154 492.653
1393 170.517 365.789
1394 171.178 427.274
1395 174.538 1167.96
1396 175.356 584.704
1397 175.356 584.704
1398 186.176 366.782
1399 187.852 348.662
1400 189.395 448.172
1401 194.135 248.599
1402 199.857 365.389
1403 201.839 173.233
1404 201.227 426.915
1405 201.956 437.1
1406 202.947 471.677
1407 203.959 259.056
1408 203.522 416.966
1409 204.507 447.172
1410 207.443 549.272
1411 209.33 269.938
1412 213.753 377.816
1413 214.206 393.767
1414 214.478 409.132
1415 214.914 588.898
1416 215.728 424.394
1417 224.011 532.575
1418 229.515 606.512
1419 231.542 270.548
1420 234.46 514.93
1421 236.281 1181.88
1422 236.622 261.069
1423 237.732 836.085
1424 238.358 649.776
1425 240.882 400.722
1426 243.125 219.602
1427 250.548 213.048
1428 249.698 554.313
1429 250.544 483.507
1430 253.775 355.667
1431 254.383 370.553
1432 255.051 204.868
1433 254.957 385.869
1434 257.897 347.74
1435 258.803 363.127
1436 260.101 408.244
1437 260.666 422.653
1438 263.474 95.5921
1439 262.297 453.07
1440 262.828 483.825
1441 263.981 680.007
1442 266.171 198.09
1443 265.844 647.632
1444 268.076 512.264
1445 271.649 471.622
1446 273.138 500.076
1447 275.356 523.619
1448 281.927 473.242
1449 289.557 592.021
1450 290.233 468.292
1451 294.85 722.696
1452 306.401 249.519
1453 310.454 552.958
1454 312.401 500.008
1455 314.731 110.86
1456 313.991 886.252
1457 321.758 90.4882
1458 322.624 126.002
1459 322.455 294.565
1460 324.237 528.817
1461 327.836 506.488
1462 335.055 1067.98
1463 338.955 395.852
1464 341.881 279.808
1465 342.647 128.313
1466 347.036 393.549
1467 349.38 231.667
1468 350.468 802.04
1469 352.932 694.373
1470 353.976 604.788
1471 361.173 276.401
1472 362.253 1117.87
1473 362.253 1117.87
1474 367.286 1031.17
1475 366.896 722.596
1476 375.267 514.798
1477 375.418 677.102
1478 377.189 529.477
1479 378.614 552.032
1480 386.014 143.782
1481 386.362 275.171
1482 397.367 368.061
1483 400.108 302.513
1484 401.182 1207.63
1485 406.665 1211.85
1486 408.398 298.708
1487 410.572 390.261
1488 411.536 275.325
1489 411.124 425.721
1490 413.903 322.765
1491 415.88 438.615
1492 418.201 1204.79
1493 417.142 408.405
1494 419.741 173.024
1495 421.522 260.705
1496 424.76 762.479
1497 426.253 367.153
1498 427.749 459.665
1499 430.869 345.797
1500 431.492 1092.19
1501 432.415 88.9968
1502 433.681 1196.46
1503 435.76 372.372
1504 436.125 383.868
1505 436.091 871.175
1506 440.888 161.409
1507 442.832 443.943
1508 447.272 1066.5
1509 447.223 949.182
1510 451.111 465.742
1511 454.393 481.43
1512 463.157 471.263
1513 472.525 1103.82
1514 472.447 450.148
1515 475.871 1057.77
1516 482.858 587.336
1517 487.647 1246.9
1518 491.16 471.892
1519 495.974 268.762
1520 497.144 1043.38
1521 498.591 1149.52
1522 501.387 302.188
1523 501.202 852.626
1524 501.893 824.054
1525 505.221 496.121
1526 507.147 1042.69
1527 508.429 434.267
1528 508.632 474.189
1529 508.632 474.189
1530 510.464 815.226
1531 512.698 545.142
1532 512.698 545.142
1533 524.706 265.159
1534 538.228 230.643
1535 545.555 1237.39
1536 548.407 487.186
1537 548.843 332.75
1538 558.876 209.827
1539 561.489 440.787
1540 562.582 518.741
1541 570.689 192.837
1542 570.655 502.533
1543 575.635 404.301
1544 582.343 1202.36
1545 584.485 249.001
1546 589.523 522.036
1547 594.987 540.783
1548 598.103 583.598
1549 603.258 524.582
1550 608.579 103.464
1551 618.072 920.807
1552 620.943 145.451
1553 623.713 133.768
1554 635.107 607.66
1555 646.788 477.959
1556 647.147 533.799
1557 647.368 914.334
1558 656.989 787.534
1559 669.349 96.1142
1560 668.874 644.606
1561 669.118 708.184
1562 672.081 895.578
1563 696.342 884.23
1564 696.779 489.191
1565 698.773 950.398
1566 699.854 795.402
1567 702.844 41.3523
1568 703.61 129.532
1569 707.65 71.5338
1570 711.246 319.158
1571 713.366 899.292
1572 714.785 536.479
1573 715.557 544.177
1574 717.141 362.048
1575 718.365 118.596
1576 719.119 603.518
1577 722.959 834.026
1578 725.738 155.667
1579 726.426 334.751
1580 729.604 352.776
1581 729.604 352.776
1582 732.234 382.057
1583 732.234 584.584
1584 733.356 78.3671
1585 735.232 125.848
1586 736.189 66.5281
1587 735.108 838.391
1588 737.3 605.413
1589 737.242 893.694
1590 737.741 278.753
1591 738.094 356.186
1592 740.995 59.8551
1593 743.972 584.784
1594 746.966 306.271
1595 748.849 766.919
1596 756.147 70.381
1597 756.08 95.9253
1598 757.258 811.764
1599 759.142 331.557
1600 759.127 565.57
1601 759.7 287.942
1602 761.45 614.765
1603 762.701 257.245
1604 762.689 384.155
1605 766.429 206.042
1606 767.27 553.857
1607 769.023 921.595
1608 772.048 748.244
1609 773.211 611.549
1610 773.617 336.851
1611 773.844 258.063
1612 774.93 113.616
1613 775.967 326.135
1614 779.554 1240.93
1615 779.809 342.212
1616 780.05 264.128
1617 780.254 819.776
1618 782.787 121.614
1619 783.422 756.772
1620 785.103 278.419
1621 785.947 593.906
1622 787.919 83.0773
1623 788.792 98.7831
1624 791.535 750.233
1625 797.891 226.807
1626 801.276 618.515
1627 803.631 596.063
1628 810.543 275.79
1629 810.492 567.407
1630 810.492 567.407
1631 816.083 90.1195
1632 815.948 797.216
1633 816.484 316.1
1634 816.484 316.1
1635 816.284 788.108
1636 816.881 732.095
1637 818.481 283.432
1638 820.831 590.688
1639 849.037 106.419
1640 850.184 214.615
1641 852.774 789.395
1642 856.752 79.9517
1643 864.052 70.9154
1644 863.22 554.422
1645 864.42 563.077
1646 865.47 643.705
1647 868.165 631.259
1648 870.305 906.104
1649 872.07 528.974
1650 877.399 72.3376
1651 881.918 239.854
1652 887.653 596.438
1653 888.674 590.461
1654 892.063 269.055
1655 893.267 177.737
1656 895.979 775.502
1657 897.232 250.57
1658 897.681 331.8
1659 900.085 405.842
1660 901.814 685.918
1661 903.906 412.589
1662 907.915 240.009
1663 910.791 425.757
1664 917.557 943.999
1665 918.376 345.931
1666 922.102 138.488
1667 924.267 233.307
1668 926.447 201.401
1669 943.807 351.042
1670 947.757 290.249
Visibility for camera angel (103).jpg
398
956 595.757 529.277
1246 381.405 316.523
1247 339.016 843.021
1249 366.386 552.462
1260 415.633 319.981
1263 485.482 501.563
1270 524.908 507.381
1275 529.111 877.482
1276 529.584 878.097
1278 497.369 307.573
1299 540.46 393.806
1310 580.281 473.921
1320 588.953 477.639
1322 584.778 541.05
1324 59.1933 578.595
1335 709.033 949.765
1336 604.755 566.373
1343 129.013 601.885
1344 133.711 597.24
1347 145.691 581.119
1348 153.21 572.148
1349 154.058 551.01
1351 166.039 553.373
1352 184.665 588.167
1355 160.755 467.276
1356 208.32 590.504
1362 638.502 789.693
1368 716.644 823.662
1370 287.287 578.636
1372 701.328 796.02
1379 696.069 744.9
1391 52.0219 791.122
1441 123.148 732.149
1443 100.055 698.568
1451 189.716 773.153
1470 16.8956 646.513
1473 532.065 1139.54
1474 478.194 1059.59
1475 265.92 763.412
1476 366.386 552.462
1480 389.767 186.786
1485 631.121 1211.84
1486 414.187 340.27
1488 419.764 317.504
1489 392.366 463.166
1490 418.257 363.965
1491 401.338 474.526
1494 425.464 218.029
1496 400.655 793.316
1498 417.49 496.202
1499 428.607 386.741
1501 443.073 139.055
1502 645.302 1192.95
1508 572.703 1074.84
1510 485.482 501.563
1513 618.349 1102.58
1515 591.321 1061
1517 716.573 1223.4
1519 508.85 314.234
1521 667.169 1138.05
1523 518.456 869.287
1530 517.873 833.369
1531 540.475 574.888
1534 557.615 280.282
1539 556.891 475.164
1552 243.022 170.251
1554 320.314 627.537
1556 615.547 557.761
1557 643.275 907.193
1559 287.845 126.403
1567 315.696 74.6971
1568 325.302 161.369
1586 349.409 101.67
1587 667.87 827.819
1595 636.859 764.536
1598 670.237 802.002
1614 925.211 1156.22
1617 690.833 807.347
1632 708.966 784.227
1636 667.129 725.664
1656 754.289 757.39
1664 863.089 895.013
1671 21.5712 337.989
1672 26.5674 571.617
1673 41.6659 350.918
1674 42.5038 637.788
1675 52.4421 593.008
1676 57.8001 111.291
1677 65.8044 172.323
1678 66.0473 184.869
1679 67.4945 520.272
1680 73.0823 642.481
1681 77.9861 189.301
1682 79.0332 128.223
1683 91.804 156.65
1684 93.1581 441.784
1685 95.0901 59.2986
1686 102.689 366.516
1687 105.091 548.955
1688 113.847 366.196
1689 121.857 601.458
1690 122.133 748.786
1691 123.184 323.071
1692 126.169 376.243
1693 127.662 59.9665
1694 127.069 396.374
1695 135.91 279.443
1696 136.539 445.285
1697 137.274 379.879
1698 140.695 576.44
1699 146.149 570.575
1700 147.68 330.452
1701 148.545 335.937
1702 148.319 569.674
1703 151.028 269.099
1704 153.203 496.53
1705 160.654 311.563
1706 160.708 868.994
1707 160.986 584.333
1708 162.876 335.384
1709 162.899 606.134
1710 169.724 400.415
1711 172.367 349.539
1712 172.489 528.498
1713 175.016 72.7849
1714 179.872 1184.93
1715 179.901 567.942
1716 181.337 595.091
1717 183.504 749.157
1718 184.053 624.771
1719 188.178 168.987
1720 200.021 1182.12
1721 201.352 592.519
1722 205.122 809.206
1723 205.395 838.681
1724 207.621 583.285
1725 209.754 715.916
1726 212.66 801.594
1727 213.797 552.948
1728 224.49 824.866
1729 236.632 970.923
1730 238.181 815.188
1731 242.221 827.356
1732 242.242 827.471
1733 244.814 973.677
1734 253.084 839.378
1735 259.682 726.897
1736 265.256 809.778
1737 266.319 828.507
1738 272.641 858.55
1739 279.769 1060.98
1740 282.58 742.009
1741 297.237 1077.75
1742 300.17 617.086
1743 300.833 724.778
1744 304.542 1182.08
1745 303.678 921.048
1746 304.271 310.645
1747 305.368 287.54
1748 307.374 1033.34
1749 312.228 329.731
1750 313.175 736.387
1751 313.7 664.039
1752 325.625 278.663
1753 329.62 558.237
1754 339.044 325.384
1755 340.902 568.317
1756 343.869 939.636
1757 345.578 1138.11
1758 345.578 1138.11
1759 345.249 779.213
1760 349.563 898.96
1761 352.066 942.82
1762 354.475 824.866
1763 355.32 305.606
1764 357.089 932.612
1765 361.013 384.376
1766 366.362 589.21
1767 366.362 589.21
1768 373.362 91.297
1769 373.229 343.227
1770 377.8 295.667
1771 379.215 356.602
1772 388.72 962.564
1773 388.828 603.559
1774 392.602 126.456
1775 391.971 319.14
1776 392.886 563.298
1777 393.478 968.758
1778 393.478 968.758
1779 396.518 358.799
1780 401.984 345.77
1781 403.066 1065.6
1782 405.368 111.84
1783 406.443 193.488
1784 407.325 986.848
1785 410.495 461.515
1786 418.9 201.564
1787 421.437 254.746
1788 422.413 404.294
1789 424.971 569.983
1790 426.115 186.271
1791 425.307 545.839
1792 425.569 402.737
1793 427.08 556.089
1794 428.249 738.205
1795 428.579 465.334
1796 429.787 168.995
1797 430.415 1088.72
1798 431.563 479.886
1799 432.667 362.663
1800 433.367 424.097
1801 434.718 213.284
1802 438.286 370.55
1803 441.348 322.478
1804 442.309 271.139
1805 442.063 910.881
1806 442.653 541.91
1807 446.66 215.373
1808 449.603 628.763
1809 452.169 557.648
1810 458.9 569.843
1811 459.293 548.611
1812 464.83 562.859
1813 470.059 674.079
1814 473.085 136.59
1815 473.962 152.021
1816 474.148 978.086
1817 477.546 1130.84
1818 483.945 728.217
1819 487.726 777.752
1820 493.115 318.852
1821 492.928 589.806
1822 508.612 280.427
1823 510.179 458.204
1824 515.007 470.377
1825 515.264 558.642
1826 515.391 816.309
1827 519.379 269.656
1828 525.174 1238.19
1829 525.315 348.795
1830 528.593 1209.99
